CourseID,Rule,Num_Violations
6hrs per day,UTPHIPO_YR1_2024/5,37.0
6hrs per day,UTCOSCS_YR3_2024/5,37.0
6hrs per day,UTBSCINFDI1F_YR3_2024/5,37.0
6hrs per day,UTSCYPS_YR4_2024/5,37.0
6hrs per day,UTLAWCE_YR1_2024/5,38.0
6hrs per day,PTMSCODSTE1F_YR1_2024/5,38.0
6hrs per day,PTMSCODSTE1P_YR1_2024/5,38.0
6hrs per day,PTMSCODSTE1U_YR1_2024/5,38.0
6hrs per day,PTMSCOUTED1F_YR1_2024/5,38.0
6hrs per day,PTMSCOUTED1P_YR1_2024/5,38.0
6hrs per day,PTMSCOUTED1U_YR1_2024/5,38.0
6hrs per day,PTPGDODSTE1F_YR1_2024/5,38.0
6hrs per day,PTPGDODSTE1P_YR1_2024/5,38.0
6hrs per day,PTPGDODSTE1U_YR1_2024/5,38.0
6hrs per day,PTPGDOUTED1F_YR1_2024/5,38.0
6hrs per day,PTPGDOUTED1P_YR1_2024/5,38.0
6hrs per day,PTPGDOUTED1U_YR1_2024/5,38.0
6hrs per day,UTPHIPS_YR3_2024/5,38.0
6hrs per day,UTGGPSA_YR3_2024/5,38.0
6hrs per day,UTLAWSY_YR1_2024/5,39.0
6hrs per day,UTECNPO_YR2_2024/5,39.0
6hrs per day,UTBMEREPBI1F_YR3_2024/5,39.0
6hrs per day,UTBSCREPBI1F_YR4_2024/5,39.0
6hrs per day,UTBSVREPBI1F_YR3_2024/5,39.0
6hrs per day,UTECNSO_YR3_2024/5,39.0
6hrs per day,UTAICSC_YR3_2024/5,39.0
6hrs per day,UTCMPSIBE_YR3_2024/5,39.0
6hrs per day,UTCMPSI_YR3_2024/5,39.0
6hrs per day,UTINFMT_YR3_2024/5,39.0
6hrs per day,UTSWENG_YR3_2024/5,39.0
6hrs per day,UTMAHBUSEI1F_YR1_2024/5,40.0
6hrs per day,UTBSCESPGE1F_YR4_2024/5,40.0
6hrs per day,UTGEOPG_YR4_2024/5,40.0
6hrs per day,UTGEOPHG_YR4_2024/5,40.0
6hrs per day,UTMESESPGE1F_YR4_2024/5,40.0
6hrs per day,PTMSCCOGSC1F_YR1_2024/5,40.0
6hrs per day,PTMSCAINTL2P_YR2_2024/5,40.0
6hrs per day,PTMSCCOGSC1P_YR1_2024/5,40.0
6hrs per day,PTMSCCOMSC1P_YR2_2024/5,40.0
6hrs per day,PTMSCINFEM1P_YR1_2024/5,40.0
6hrs per day,PTMSCINFEM2P_YR2_2024/5,40.0
6hrs per day,PTMSCINFEM5P_YR2_2024/5,40.0
6hrs per day,PTMSCDATSC1P_YR2_2024/5,40.0
6hrs per day,PTMSCDATSC2P_YR2_2024/5,40.0
6hrs per day,UTSCSPO_YR2_2024/5,40.0
6hrs per day,UTBMEPHARM1F_YR3_2024/5,40.0
6hrs per day,UTBSCPHARM1F_YR4_2024/5,40.0
6hrs per day,UTBSCVETSP1F_YR3_2024/5,40.0
6hrs per day,UTLAWAC_YR1_2024/5,41.0
6hrs per day,PTMSCGMNHS1F_YR1_2024/5,41.0
6hrs per day,PTMSCGMNHS1P_YR1_2024/5,41.0
6hrs per day,PTMSCGMNHS1P_YR2_2024/5,41.0
6hrs per day,UTGERPO_YR2_2024/5,41.0
6hrs per day,UTSOPEC_YR3_2024/5,41.0
6hrs per day,UTBSCPSYCH1F_YR3_2024/5,41.0
6hrs per day,UTCMPPH_YR3_2024/5,41.0
6hrs per day,UTITAPO_YR2_2024/5,42.0
6hrs per day,UTSPAPO_YR2_2024/5,42.0
6hrs per day,UTSCSTHMAH_YR2_2024/5,43.0
6hrs per day,UTBVMCLIVM1F_YR4_2024/5,43.0
6hrs per day,UTCLIVM2_YR3_2024/5,43.0
6hrs per day,PTMSCPSYTH1F_YR2_2024/5,43.0
6hrs per day,PTMSCPSYTH1U_YR1_2024/5,43.0
6hrs per day,UTMMATHEMA1F_YR5_2024/5,43.0
6hrs per day,PTMSCENVPM1F_YR1_2024/5,43.0
6hrs per day,PTMSCENVPM1P_YR1_2024/5,43.0
6hrs per day,UTMAHIRILA1F_YR2_2024/5,43.0
6hrs per day,UTBMENEUSC1F_YR3_2024/5,43.0
6hrs per day,UTBSCNEURO1F_YR4_2024/5,43.0
6hrs per day,UTVETNSCBSC_YR3_2024/5,43.0
6hrs per day,UTARAHI_YR2_2024/5,44.0
6hrs per day,UTGERMHMAH_YR2_2024/5,44.0
6hrs per day,UTMAHBUSGE1F_YR3_2024/5,44.0
6hrs per day,UTCLIVMS_YR1_2024/5,44.0
6hrs per day,UTRUSPO_YR2_2024/5,44.0
6hrs per day,UTSPANHMAH_YR2_2024/5,45.0
6hrs per day,UTSOPPO_YR2_2024/5,45.0
6hrs per day,UTCMPMS_YR3_2024/5,45.0
6hrs per day,PTMSCMATPH1F_YR1_2024/5,45.0
6hrs per day,PTMSCTHEPH1F_YR1_2024/5,45.0
6hrs per day,UTITALHMAH_YR2_2024/5,46.0
6hrs per day,UTMAHARABU1F_YR2_2024/5,46.0
6hrs per day,UTMAHPSYEC2F_YR3_2024/5,46.0
6hrs per day,UTAPMAT_YR4_2024/5,46.0
6hrs per day,UTMMAAPPMA1F_YR4_2024/5,46.0
6hrs per day,UTMMAAPPMA1F_YR5_2024/5,46.0
6hrs per day,UTNURSING01F_YR1_2024/5,46.0
6hrs per day,UTSCYSA_YR3_2024/5,46.0
6hrs per day,UTRUSSHMAH_YR2_2024/5,47.0
6hrs per day,UTINFMT_YR5_2024/5,47.0
6hrs per day,UTLLBLAWHO1F_YR2_2024/5,47.0
6hrs per day,UTLLBLAWOG1F_YR2_2024/5,47.0
6hrs per day,UTLLBLAWOR1F_YR2_2024/5,47.0
6hrs per day,UTBMEHEASC1F_YR3_2024/5,48.0
6hrs per day,UTBMEHEASC2F_YR1_2024/5,48.0
6hrs per day,UTLAWGE_YR2_2024/5,48.0
6hrs per day,UTCOGSCBS_YR2_2024/5,48.0
6hrs per day,UTARAEC_YR4_2024/5,49.0
6hrs per day,UTECNMC_YR3_2024/5,49.0
6hrs per day,UTMAHCHIEC1F_YR4_2024/5,49.0
6hrs per day,UTLAWCE_YR2_2024/5,49.0
6hrs per day,UTLAWSP_YR2_2024/5,49.0
6hrs per day,UTFREPO_YR2_2024/5,49.0
6hrs per day,UTMATHB_YR4_2024/5,50.0
6hrs per day,UTMATHM_YR4_2024/5,50.0
6hrs per day,UTMMATHEMA1F_YR4_2024/5,50.0
6hrs per day,UTPHIMA_YR4_2024/5,50.0
6hrs per day,UTBNGELCOS1F_YR3_2024/5,50.0
6hrs per day,UTELECS_YR3_2024/5,50.0
6hrs per day,UTMAHBUSEC1F_YR2_2024/5,51.0
6hrs per day,UTMAHBUSEC1F_YR3_2024/5,51.0
6hrs per day,UTBSCESPGE1F_YR3_2024/5,51.0
6hrs per day,UTGEOPG_YR3_2024/5,51.0
6hrs per day,UTGEOPHG_YR3_2024/5,51.0
6hrs per day,UTMESESPGE1F_YR3_2024/5,51.0
6hrs per day,UTECNMS_YR3_2024/5,51.0
6hrs per day,UTCOGSCBS_YR1_2024/5,51.0
6hrs per day,PTMSCDATSC1F_YR1_2024/5,51.0
6hrs per day,PTMSCDATSC1P_YR1_2024/5,51.0
6hrs per day,PTMSCDATSC2P_YR1_2024/5,51.0
6hrs per day,UTMAHLECOM1F_YR2_2024/5,51.0
6hrs per day,UTAINTL_YR3_2024/5,51.0
6hrs per day,UTCOGSCBS_YR3_2024/5,51.0
6hrs per day,UTSCYPS_YR3_2024/5,51.0
6hrs per day,UTBMEBHADS1F_YR1_2024/5,52.0
6hrs per day,UTBMEBHADS2F_YR1_2024/5,52.0
6hrs per day,UTBSCBHADS1F_YR4_2024/5,52.0
6hrs per day,UTMAHGERBU1F_YR2_2024/5,52.0
6hrs per day,UTMAHSUSDE1F_YR1_2024/5,52.0
6hrs per day,UTMATPH_YR4_2024/5,52.0
6hrs per day,UTSANSP_YR3_2024/5,52.0
6hrs per day,UTASPHM_YR5_2024/5,52.0
6hrs per day,UTCOPHM_YR5_2024/5,52.0
6hrs per day,UTMPHYPHYM1F_YR5_2024/5,52.0
6hrs per day,UTPHYSM_YR5_2024/5,52.0
6hrs per day,UTTHEPHMPHYS_YR5_2024/5,52.0
6hrs per day,UTFRENHMAH_YR2_2024/5,53.0
6hrs per day,UTMAHSPABU1F_YR2_2024/5,53.0
6hrs per day,UTLAWPO_YR1_2024/5,53.0
6hrs per day,UTLLBINT_YR1_2024/5,53.0
6hrs per day,UTMATST_YR4_2024/5,53.0
6hrs per day,UTSANSP_YR4_2024/5,53.0
6hrs per day,UTBMEPSYCH1F_YR3_2024/5,53.0
6hrs per day,PTMSCAINTL1F_YR1_2024/5,54.0
6hrs per day,PTMSCCMPSI1F_YR1_2024/5,54.0
6hrs per day,PTMSCAINTL2P_YR1_2024/5,54.0
6hrs per day,PTMSCCOMSC1P_YR1_2024/5,54.0
6hrs per day,PTMSCINFEM2P_YR1_2024/5,54.0
6hrs per day,PTMSCINFEM5P_YR1_2024/5,54.0
6hrs per day,UTPHIPO_YR2_2024/5,55.0
6hrs per day,UTGGPSO_YR3_2024/5,55.0
6hrs per day,UTBNGELCOS1F_YR4_2024/5,55.0
6hrs per day,UTMPHYPHYY1F_YR5_2024/5,55.0
6hrs per day,UTMAHACCBU1F_YR2_2024/5,56.0
6hrs per day,UTECNFIMAH_YR4_2024/5,56.0
6hrs per day,UTECNES_YR4_2024/5,56.0
6hrs per day,UTLAWSY_YR2_2024/5,56.0
6hrs per day,UTCMPMA_YR3_2024/5,56.0
6hrs per day,UTMAHBUSHR1F_YR1_2024/5,57.0
6hrs per day,UTIBUSN_YR1_2024/5,57.0
6hrs per day,UTMAHBUSDA1F_YR1_2024/5,57.0
6hrs per day,UTMAHBUSEC1F_YR1_2024/5,57.0
6hrs per day,UTMAHBUSMK1F_YR1_2024/5,57.0
6hrs per day,UTMAHBUSMN1F_YR1_2024/5,57.0
6hrs per day,UTMAHBUSSE1F_YR1_2024/5,57.0
6hrs per day,UTMAHIBUCH1F_YR1_2024/5,57.0
6hrs per day,UTMAHIBUJA1F_YR1_2024/5,57.0
6hrs per day,UTBMEBIOSC1F_YR3_2024/5,57.0
6hrs per day,UTBSCBIOSC2F_YR4_2024/5,57.0
6hrs per day,UTBSVBIOSC1F_YR3_2024/5,57.0
6hrs per day,UTMAHFINBU1F_YR2_2024/5,57.0
6hrs per day,UTLAWAC_YR2_2024/5,57.0
6hrs per day,UTLAWFR_YR2_2024/5,57.0
6hrs per day,UTMATMU_YR4_2024/5,57.0
6hrs per day,UTELECS_YR4_2024/5,57.0
6hrs per day,UTECNAC_YR3_2024/5,58.0
6hrs per day,UTLAWSG_YR2_2024/5,58.0
6hrs per day,UTSOPLA_YR2_2024/5,58.0
6hrs per day,UTCOPHB_YR4_2024/5,58.0
6hrs per day,UTCOPHM_YR4_2024/5,58.0
6hrs per day,UTMPHYPHYM1F_YR4_2024/5,58.0
6hrs per day,UTPHYME_YR4_2024/5,58.0
6hrs per day,UTPHYSB_YR4_2024/5,58.0
6hrs per day,UTPHYSM_YR4_2024/5,58.0
6hrs per day,UTTHEPHBSCH_YR4_2024/5,58.0
6hrs per day,UTTHEPHMPHYS_YR4_2024/5,58.0
6hrs per day,UTLAWSA_YR2_2024/5,59.0
6hrs per day,UTASPHB_YR4_2024/5,59.0
6hrs per day,UTASPHM_YR4_2024/5,59.0
6hrs per day,UTMAHIBUFR1F_YR1_2024/5,60.0
6hrs per day,UTMAHIBUSP1F_YR1_2024/5,60.0
6hrs per day,UTMAPYB_YR4_2024/5,60.0
6hrs per day,UTMAPYM_YR4_2024/5,60.0
6hrs per day,UTMAPYM_YR5_2024/5,60.0
6hrs per day,UTMAHIBUGE1F_YR1_2024/5,61.0
6hrs per day,UTMAHFREBU1F_YR2_2024/5,61.0
6hrs per day,UTMAHHISEC1F_YR3_2024/5,61.0
6hrs per day,UTMAHIBUIT1F_YR1_2024/5,62.0
6hrs per day,UTMAHHEASS2F_YR1_2024/5,62.0
6hrs per day,UTMAHBUSMN1F_YR2_2024/5,63.0
6hrs per day,UTMAHBUSSE1F_YR2_2024/5,63.0
6hrs per day,UTMAHPSYBU1F_YR3_2024/5,63.0
6hrs per day,UTMAHSDPIR1F_YR3_2024/5,63.0
6hrs per day,UTCOSCS_YR1_2024/5,65.0
6hrs per day,UTMAHPSYBU1F_YR4_2024/5,66.0
6hrs per day,UTBMEANDEV1F_YR3_2024/5,67.0
6hrs per day,UTBSCANDEV1F_YR4_2024/5,67.0
6hrs per day,UTIBUSN_YR2_2024/5,67.0
6hrs per day,UTMAHBUSDA1F_YR2_2024/5,67.0
6hrs per day,UTMAHBUSHR1F_YR2_2024/5,67.0
6hrs per day,UTMAHBUSLA1F_YR2_2024/5,67.0
6hrs per day,UTMAHBUSMK1F_YR2_2024/5,67.0
6hrs per day,UTMAHPSYBU1F_YR2_2024/5,67.0
6hrs per day,UTHISPO_YR4_2024/5,67.0
6hrs per day,UTINTRE_YR3_2024/5,67.0
6hrs per day,UTINTRE_YR4_2024/5,67.0
6hrs per day,UTLAWPO_YR4_2024/5,67.0
6hrs per day,UTLLBINT_YR4_2024/5,67.0
6hrs per day,UTMAHINRQM1F_YR3_2024/5,67.0
6hrs per day,UTMAHINRQM1F_YR4_2024/5,67.0
6hrs per day,UTMAHIRILA1F_YR3_2024/5,67.0
6hrs per day,UTMAHIRILA1F_YR4_2024/5,67.0
6hrs per day,UTMAHPOLQM1F_YR3_2024/5,67.0
6hrs per day,UTMAHPOLQM1F_YR4_2024/5,67.0
6hrs per day,UTMAHSDPIR1F_YR4_2024/5,67.0
6hrs per day,UTPHIPO_YR4_2024/5,67.0
6hrs per day,UTPOLTC_YR3_2024/5,67.0
6hrs per day,UTPOLTC_YR4_2024/5,67.0
6hrs per day,UTRUSPO_YR4_2024/5,67.0
6hrs per day,UTARAPO_YR4_2024/5,67.0
6hrs per day,UTMAHBUSEI1F_YR2_2024/5,68.0
6hrs per day,UTLAWHI_YR1_2024/5,68.0
6hrs per day,UTLAWPO_YR3_2024/5,68.0
6hrs per day,UTLLBINT_YR3_2024/5,68.0
6hrs per day,UTSWENG_YR4_2024/5,69.0
6hrs per day,UTITAPO_YR4_2024/5,70.0
6hrs per day,UTSCSPO_YR4_2024/5,70.0
6hrs per day,UTECNMA_YR3_2024/5,71.0
6hrs per day,UTECNST_YR3_2024/5,71.0
6hrs per day,UTCMPMA_YR4_2024/5,71.0
6hrs per day,UTINFMT_YR4_2024/5,71.0
6hrs per day,UTBSCMATBU1F_YR2_2024/5,72.0
6hrs per day,UTGERPO_YR4_2024/5,72.0
6hrs per day,UTCMPMS_YR4_2024/5,74.0
6hrs per day,PRPHDSPADS1F_YR1_2024/5,74.0
6hrs per day,UTECNFIMAH_YR3_2024/5,75.0
6hrs per day,UTMAHSUSDE1F_YR4_2024/5,75.0
6hrs per day,UTSPAPO_YR4_2024/5,75.0
6hrs per day,UTMAHBUSGE1F_YR2_2024/5,76.0
6hrs per day,UTBSBCB_YR3_2024/5,78.0
6hrs per day,UTBSBCH_YR3_2024/5,78.0
6hrs per day,UTBSBMG_YR3_2024/5,78.0
6hrs per day,UTBSBTE_YR3_2024/5,78.0
6hrs per day,UTBSCBSCBM1F_YR3_2024/5,78.0
6hrs per day,UTBSCBSDRM1F_YR3_2024/5,78.0
6hrs per day,UTBSCBSDRS1F_YR3_2024/5,78.0
6hrs per day,UTBSCBSMGM1F_YR3_2024/5,78.0
6hrs per day,UTBSECO_YR3_2024/5,78.0
6hrs per day,UTBSEVB_YR3_2024/5,78.0
6hrs per day,UTBSGEN_YR3_2024/5,78.0
6hrs per day,UTBSHBISEM1F_YR3_2024/5,78.0
6hrs per day,UTBSHBISIM1F_YR3_2024/5,78.0
6hrs per day,UTBSHBISZM1F_YR3_2024/5,78.0
6hrs per day,UTBSHBSPSM1F_YR3_2024/5,78.0
6hrs per day,UTBSIMM_YR3_2024/5,78.0
6hrs per day,UTBSMBC_YR3_2024/5,78.0
6hrs per day,UTBSMBT_YR3_2024/5,78.0
6hrs per day,UTBSMEB_YR3_2024/5,78.0
6hrs per day,UTBSMGE_YR3_2024/5,78.0
6hrs per day,UTBSMGT_YR3_2024/5,78.0
6hrs per day,UTBSMMO_YR3_2024/5,78.0
6hrs per day,UTBSMOL_YR3_2024/5,78.0
6hrs per day,UTBSPLS_YR3_2024/5,78.0
6hrs per day,UTBSZOO_YR3_2024/5,78.0
6hrs per day,UTMAHHISEC1F_YR4_2024/5,78.0
6hrs per day,UTPHIEC_YR4_2024/5,78.0
6hrs per day,UTAICSC_YR4_2024/5,78.0
6hrs per day,UTAINTL_YR4_2024/5,78.0
6hrs per day,UTCMPSIBE_YR4_2024/5,78.0
6hrs per day,UTCMPSI_YR4_2024/5,78.0
6hrs per day,UTCMPPH_YR4_2024/5,79.0
6hrs per day,UTHISPO_YR3_2024/5,79.0
6hrs per day,UTCMPMS_YR2_2024/5,80.0
6hrs per day,UTCOGSCBS_YR4_2024/5,80.0
6hrs per day,UTFREPO_YR4_2024/5,81.0
6hrs per day,UTSCYPO_YR4_2024/5,82.0
6hrs per day,UTMAHHISEC1F_YR2_2024/5,84.0
6hrs per day,UTRELSTUDI1F_YR2_2024/5,85.0
6hrs per day,UTHISSHMAH_YR1_2024/5,86.0
6hrs per day,UTMAHHISEC1F_YR1_2024/5,86.0
6hrs per day,UTSCSTHMAH_YR1_2024/5,86.0
6hrs per day,UTMAHSUSDE1F_YR2_2024/5,88.0
6hrs per day,UTFRENHMAH_YR1_2024/5,89.0
6hrs per day,UTSPANHMAH_YR1_2024/5,89.0
6hrs per day,UTGERMHMAH_YR1_2024/5,90.0
6hrs per day,UTBSCMATBU1F_YR4_2024/5,91.0
6hrs per day,UTITALHMAH_YR1_2024/5,91.0
6hrs per day,UTRUSSHMAH_YR1_2024/5,91.0
6hrs per day,UTPHIPO_YR3_2024/5,91.0
6hrs per day,UTMAHSUSDE1F_YR3_2024/5,93.0
6hrs per day,UTMAHBUSLA1F_YR1_2024/5,94.0
6hrs per day,UTGGPEC_YR3_2024/5,94.0
6hrs per day,UTSCYPO_YR3_2024/5,94.0
6hrs per day,UTECNES_YR3_2024/5,96.0
6hrs per day,UTMESCI_YR4_2024/5,96.0
6hrs per day,UTSOPPO_YR3_2024/5,96.0
6hrs per day,UTHISAR_YR1_2024/5,97.0
6hrs per day,UTBSHBISIM1F_YR2_2024/5,98.0
6hrs per day,UTBSMBC_YR2_2024/5,98.0
6hrs per day,UTBSMBT_YR2_2024/5,98.0
6hrs per day,UTGGPEC_YR4_2024/5,98.0
6hrs per day,UTSOPPO_YR4_2024/5,98.0
6hrs per day,UTECNAC_YR4_2024/5,99.0
6hrs per day,UTCHNHI_YR1_2024/5,99.0
6hrs per day,UTECNSO_YR4_2024/5,102.0
6hrs per day,UTENLHI_YR1_2024/5,103.0
6hrs per day,UTSLHISMAH_YR1_2024/5,103.0
6hrs per day,UTSANPO_YR3_2024/5,103.0
6hrs per day,UTSANPO_YR4_2024/5,103.0
6hrs per day,UTBSCBSCBM1F_YR2_2024/5,104.0
6hrs per day,UTBSCBSDRM1F_YR2_2024/5,104.0
6hrs per day,UTBSCBSMGM1F_YR2_2024/5,104.0
6hrs per day,UTBSHBISEM1F_YR2_2024/5,104.0
6hrs per day,UTBSHBISZM1F_YR2_2024/5,104.0
6hrs per day,UTBSHBSPSM1F_YR2_2024/5,104.0
6hrs per day,UTBSMEB_YR2_2024/5,104.0
6hrs per day,UTBSMGE_YR2_2024/5,104.0
6hrs per day,UTBSMGT_YR2_2024/5,104.0
6hrs per day,UTBSMMO_YR2_2024/5,104.0
6hrs per day,UTANMEH_YR1_2024/5,104.0
6hrs per day,UTHISHA_YR1_2024/5,105.0
6hrs per day,UTHISSHMAH_YR2_2024/5,108.0
6hrs per day,UTHISPO_YR1_2024/5,111.0
6hrs per day,UTLAWPO_YR2_2024/5,111.0
6hrs per day,UTLLBINT_YR2_2024/5,111.0
6hrs per day,UTHISCL_YR1_2024/5,112.0
6hrs per day,UTHISCL_YR2_2024/5,114.0
6hrs per day,UTSLHISMAH_YR2_2024/5,117.0
6hrs per day,UTHISAR_YR2_2024/5,118.0
6hrs per day,UTSOPEC_YR4_2024/5,118.0
6hrs per day,UTMAHPSYEC2F_YR4_2024/5,121.0
6hrs per day,UTMAHPOPPE1F_YR3_2024/5,121.0
6hrs per day,UTARCHA_YR2_2024/5,125.0
6hrs per day,UTENLHI_YR2_2024/5,125.0
6hrs per day,UTMAHBUSEC1F_YR4_2024/5,131.0
6hrs per day,UTLLBHLAWB1F_YR2_2024/5,132.0
6hrs per day,UTHISHA_YR2_2024/5,133.0
6hrs per day,UTHISTY_YR1_2024/5,134.0
6hrs per day,UTECNST_YR4_2024/5,135.0
6hrs per day,UTARCHA_YR1_2024/5,138.0
6hrs per day,UTHISTY_YR2_2024/5,145.0
6hrs per day,UTECNPO_YR3_2024/5,146.0
6hrs per day,UTECNMA_YR4_2024/5,158.0
6hrs per day,UTHISPO_YR2_2024/5,159.0
6hrs per day,UTRELSTUDI1F_YR1_2024/5,166.0
6hrs per day,UTECNPO_YR4_2024/5,175.0
6hrs per day,UTMAHPOPPE1F_YR4_2024/5,175.0
6hrs per day,UTLAWHI_YR2_2024/5,185.0
After 17h,UTMAHPHYED1F_YR1_2024/5,2.0
After 17h,PTDCPCLIPC1F_YR2_2024/5,3.0
Friday Afternoon,UTMAHPHYED1F_YR1_2024/5,1.0
Friday Afternoon,PTMSCAPYHC1F_YR1_2024/5,3.0
Friday Afternoon,PTMSCPSYTH1F_YR2_2024/5,3.0
Friday Afternoon,PTMSCPSYTH1U_YR1_2024/5,3.0
Friday Afternoon,PTDCPCLIPC1F_YR1_2024/5,3.0
